['1'],['10'],['11'],['12'],['13'],['14'],['15'],['16'],['17'],['18'],['19'],['2'],['20'],['21'],['22'],['23'],['24'],['25'],['26'],['27'],['28'],['29'],['3'],['30'],['31'],['32'],['33'],['34'],['35'],['36'],['37'],['38'],['4'],['5'],['6'],['7'],['8'],['9'],"['1', '15']","['13', '3']","['15', '23']","['15', '33']","['15', '9']","['18', '37']","['22', '3']","['22', '9']","['24', '9']","['31', '9']","[['1'], ['1']]","[['1'], ['15']]","[['1'], ['18']]","[['10'], ['10']]","[['10'], ['24']]","[['11'], ['11']]","[['11'], ['13']]","[['11'], ['15']]","[['11'], ['18']]","[['11'], ['9']]","[['12'], ['12']]","[['12'], ['13']]","[['12'], ['18']]","[['12'], ['24']]","[['13'], ['1']]","[['13'], ['11']]","[['13'], ['13']]","[['13'], ['15']]","[['13'], ['18']]","[['13'], ['22']]","[['13'], ['24']]","[['13'], ['25']]","[['13'], ['3']]","[['13'], ['32']]","[['13'], ['33']]","[['13'], ['38']]","[['13'], ['4']]","[['13'], ['6']]","[['13'], ['9']]","[['14'], ['13']]","[['14'], ['14']]","[['14'], ['18']]","[['15'], ['1']]","[['15'], ['11']]","[['15'], ['13']]","[['15'], ['15']]","[['15'], ['18']]","[['15'], ['2']]","[['15'], ['21']]","[['15'], ['22']]","[['15'], ['23']]","[['15'], ['24']]","[['15'], ['25']]","[['15'], ['26']]","[['15'], ['27']]","[['15'], ['3']]","[['15'], ['30']]","[['15'], ['31']]","[['15'], ['32']]","[['15'], ['33']]","[['15'], ['34']]","[['15'], ['35']]","[['15'], ['36']]","[['15'], ['37']]","[['15'], ['38']]","[['15'], ['4']]","[['15'], ['6']]","[['15'], ['8']]","[['15'], ['9']]","[['16'], ['16']]","[['17'], ['13']]","[['17'], ['17']]","[['17'], ['18']]","[['17'], ['22']]","[['17'], ['38']]","[['17'], ['9']]","[['18'], ['1']]","[['18'], ['13']]","[['18'], ['15']]","[['18'], ['18']]","[['18'], ['21']]","[['18'], ['22']]","[['18'], ['24']]","[['18'], ['25']]","[['18'], ['9']]","[['19'], ['1']]","[['19'], ['13']]","[['19'], ['19']]","[['19'], ['22']]","[['19'], ['24']]","[['19'], ['3']]","[['19'], ['8']]","[['19'], ['9']]","[['2'], ['13']]","[['2'], ['2']]","[['20'], ['20']]","[['20'], ['9']]","[['21'], ['18']]","[['21'], ['21']]","[['22'], ['13']]","[['22'], ['22']]","[['22'], ['6']]","[['22'], ['9']]","[['23'], ['1']]","[['23'], ['10']]","[['23'], ['11']]","[['23'], ['13']]","[['23'], ['15']]","[['23'], ['18']]","[['23'], ['19']]","[['23'], ['21']]","[['23'], ['22']]","[['23'], ['23']]","[['23'], ['24']]","[['23'], ['25']]","[['23'], ['27']]","[['23'], ['29']]","[['23'], ['3']]","[['23'], ['31']]","[['23'], ['34']]","[['23'], ['37']]","[['23'], ['4']]","[['23'], ['8']]","[['23'], ['9']]","[['24'], ['1']]","[['24'], ['11']]","[['24'], ['13']]","[['24'], ['15']]","[['24'], ['16']]","[['24'], ['18']]","[['24'], ['2']]","[['24'], ['22']]","[['24'], ['24']]","[['24'], ['25']]","[['24'], ['27']]","[['24'], ['30']]","[['24'], ['31']]","[['24'], ['38']]","[['24'], ['6']]","[['24'], ['9']]","[['25'], ['13']]","[['25'], ['22']]","[['25'], ['24']]","[['25'], ['25']]","[['25'], ['9']]","[['26'], ['24']]","[['26'], ['26']]","[['26'], ['9']]","[['27'], ['13']]","[['27'], ['24']]","[['27'], ['27']]","[['27'], ['9']]","[['28'], ['28']]","[['29'], ['29']]","[['3'], ['1']]","[['3'], ['10']]","[['3'], ['13']]","[['3'], ['15']]","[['3'], ['16']]","[['3'], ['18']]","[['3'], ['22']]","[['3'], ['24']]","[['3'], ['25']]","[['3'], ['27']]","[['3'], ['3']]","[['3'], ['31']]","[['3'], ['35']]","[['3'], ['36']]","[['3'], ['37']]","[['3'], ['38']]","[['3'], ['4']]","[['3'], ['5']]","[['3'], ['6']]","[['3'], ['8']]","[['3'], ['9']]","[['30'], ['13']]","[['30'], ['30']]","[['31'], ['1']]","[['31'], ['13']]","[['31'], ['15']]","[['31'], ['18']]","[['31'], ['22']]","[['31'], ['24']]","[['31'], ['3']]","[['31'], ['31']]","[['31'], ['9']]","[['32'], ['32']]","[['33'], ['1']]","[['33'], ['13']]","[['33'], ['14']]","[['33'], ['15']]","[['33'], ['18']]","[['33'], ['22']]","[['33'], ['24']]","[['33'], ['25']]","[['33'], ['32']]","[['33'], ['33']]","[['33'], ['9']]","[['34'], ['34']]","[['34'], ['9']]","[['35'], ['35']]","[['35'], ['9']]","[['36'], ['36']]","[['36'], ['9']]","[['37'], ['1']]","[['37'], ['13']]","[['37'], ['15']]","[['37'], ['18']]","[['37'], ['23']]","[['37'], ['24']]","[['37'], ['3']]","[['37'], ['33']]","[['37'], ['37']]","[['37'], ['38']]","[['37'], ['8']]","[['37'], ['9']]","[['38'], ['38']]","[['38'], ['9']]","[['4'], ['4']]","[['4'], ['9']]","[['5'], ['1']]","[['5'], ['13']]","[['5'], ['18']]","[['5'], ['24']]","[['5'], ['5']]","[['5'], ['9']]","[['6'], ['13']]","[['6'], ['18']]","[['6'], ['6']]","[['6'], ['9']]","[['7'], ['7']]","[['7'], ['9']]","[['8'], ['13']]","[['8'], ['31']]","[['8'], ['4']]","[['8'], ['8']]","[['8'], ['9']]","[['9'], ['13']]","[['9'], ['18']]","[['9'], ['22']]","[['9'], ['24']]","[['9'], ['9']]"
3,3,5,5,3,4,5,3,4,3,3,1,0,4,4,2,4,2,2,2,2,5,4,5,2,4,3,3,5,3,1,5,5,2,4,4,5,4,2,3,2,2,3,1,2,2,3,1,2,2,2,2,2,4,2,4,3,2,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,4,2,4,3,1,3,3,1,3,2,2,2,2,3,2,3,3,2,4,2,1,3,3,2,3,2,2,1,3,3,3,3,2,1,1,2,2,2,2,2,1,1,2,2,2,3,2,2,2,1,1,0,0,0,3,3,2,3,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,3,3,2,3,3,3,1,3,3,2,2,3,2,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,4,3,3,2,3,3,3,3,3,2,2,3,2,3,2,1,3,3,2,3,3,3,2,4,2,1,2,2,2,2,2,1,1,3,2,1,2,2,2,2,2,1,2,2,1,2,1,4,2,2,2,1,1,1,1,0,1,1,1,0,1,1,1,4,3,4,3,1,1,2,2,1,1,2,3,3,3,3,2,2,2,4,4,3,2,3,3,3,3
4,4,4,6,4,4,2,2,4,4,2,2,3,3,3,4,3,3,3,2,1,4,1,4,3,2,5,4,3,5,3,4,3,5,3,3,2,3,2,0,2,2,1,3,1,1,2,2,3,1,2,3,2,3,3,1,3,2,5,3,3,2,3,2,3,1,3,2,2,2,1,2,4,3,2,2,2,3,3,3,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,3,2,1,2,2,3,3,1,3,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,1,2,3,3,3,3,1,3,1,2,3,3,2,3,2,3,1,2,3,2,3,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,0,1,1,1,0,3,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,2,3,2,2,1,2,2,2,1,2,2,1,3,3,3,1,3,3,2,2,2,4,2,3,2,2,2,4,2,3,2,1,2,2,2,1,3,2,3,1,2,3,2,2,2,3,3,3,2,4,2,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2
2,3,3,3,5,5,3,2,2,2,4,1,3,4,5,3,3,4,4,2,3,2,4,2,4,2,3,4,2,3,4,3,2,4,2,3,5,5,2,3,2,1,3,1,3,4,2,4,1,2,1,2,2,2,2,2,1,2,2,2,1,2,2,3,4,3,1,4,3,3,3,2,2,3,2,1,3,4,4,1,1,2,2,2,1,0,2,2,2,2,2,2,1,2,0,1,1,1,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,4,3,3,4,4,1,0,2,2,1,3,4,4,1,3,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,1,2,1,1,1,0,2,2,1,1,0,1,2,0,1,3,3,3,3,3,3,3,3,2,2,1,2,2,1,2,2,4,3,1,1,4,3,2,2,3,2,2,2,2,3,1,2,1,3,3,2,1,2,3,3,1,3,3,3,3,3,1,2,3,3,3,1,3,3,3,2,2,3,3,3,1,1,2,2,2,4,3,1,3,3,3,2,3,3,4,3,2,2,1,2,2,3,1,3,3,3,2,1,1,2,2,2,4,3,2,4,3,4,1,4,3,4
2,2,4,3,3,2,2,2,3,1,2,2,3,4,2,3,6,3,2,4,3,6,2,4,3,1,4,2,2,5,4,5,3,3,1,2,3,5,0,2,1,1,2,1,1,2,5,3,1,0,1,1,2,3,3,1,1,4,2,2,1,3,2,2,2,0,1,2,3,2,1,1,3,3,2,0,3,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,0,2,2,1,2,2,1,2,2,2,0,0,0,0,1,1,1,1,1,2,2,1,2,2,1,1,2,0,1,2,2,1,3,0,1,0,1,2,1,2,2,0,1,1,2,2,2,3,2,2,3,1,2,1,2,2,1,3,2,3,3,1,2,1,2,2,5,2,3,3,2,4,0,4,1,2,2,2,2,1,1,1,3,4,3,4,2,5,1,1,1,0,2,1,2,2,2,1,1,2,0,2,1,2,2,2,0,1,2,2,3,1,1,1,1,2,3,1,2,3,0,2,2,1,1,1,2,3,2,1,3,3,1,2,1,2,4,4,2,3,1,1,3,4,2,3,3,4,2,4,4,4,2,3,1,1,1,2,2,2,1,1,0,1,1,2,2,2,2,2,3,2,1,2,4,4
4,4,6,3,2,1,3,4,3,3,3,4,4,4,2,4,5,6,3,3,4,4,2,4,4,6,2,4,3,3,4,2,2,1,3,4,2,5,2,0,3,1,3,2,1,2,4,3,3,2,3,3,3,5,2,2,3,4,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,1,2,2,2,2,2,1,1,2,2,1,2,2,3,3,1,1,2,2,2,2,0,2,2,3,3,3,3,3,0,1,1,1,1,3,3,1,2,2,3,1,2,3,3,3,1,3,2,2,2,2,2,1,3,3,4,2,2,3,3,3,2,4,4,2,3,3,2,2,4,2,2,4,5,4,3,2,3,2,3,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,3,2,1,2,3,2,3,2,3,3,5,0,0,0,1,1,1,2,2,2,1,2,3,4,2,3,2,2,2,1,2,3,3,3,2,2,3,2,0,3,1,2,1,2,1,1,1,1,0,1,1,1,2,2,3,4,2,2,2,1,2,2,3,2,4,4
4,2,4,4,4,4,2,2,2,3,3,5,3,4,4,3,5,2,3,1,1,4,3,4,4,1,5,6,2,3,4,3,3,3,4,3,3,5,2,3,2,2,2,3,1,3,4,3,3,1,2,1,2,3,2,1,1,3,3,3,2,3,3,3,3,1,2,2,3,1,3,1,3,2,3,3,3,3,3,2,2,2,2,1,2,2,2,1,1,2,1,1,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,1,2,1,2,1,1,2,2,2,1,2,2,2,2,1,2,3,2,2,1,2,2,2,3,2,4,2,2,2,3,3,3,3,4,3,1,3,3,1,2,3,3,2,2,3,1,1,3,3,3,3,3,3,3,3,3,4,3,1,1,2,4,3,4,1,1,3,4,3,3,4,2,1,2,1,2,3,2,3,1,1,0,1,0,3,2,1,2,1,1,1,1,2,1,0,2,2,1,1,2,1,2,1,2,1,2,3,3,3,2,1,1,1,3,2,3,3,0,3,3,3,1,2,2,4,1,1,4,4,5,4,1,1,2,3,3,3,1,2,2,3,3,3,3,3,3,3,2,3,2,2,3,2,1,3,2,3,3,2,3,3,2,3,2,3,2,2,3,3,2,2,3,4
2,2,2,5,4,0,4,3,2,4,3,3,1,3,2,3,3,3,3,4,3,2,2,3,4,2,2,2,5,2,3,3,2,4,2,6,3,6,2,1,2,1,4,3,1,2,3,4,1,1,1,1,1,1,2,2,2,2,4,3,4,2,2,1,3,3,3,1,2,3,2,2,1,3,2,2,3,0,0,0,2,1,3,3,3,2,2,1,2,2,3,2,3,2,2,2,2,1,2,3,1,3,2,2,1,2,3,2,2,1,2,1,2,2,2,2,3,3,2,1,2,2,3,2,2,2,1,2,1,1,2,2,2,0,0,2,2,2,1,1,2,2,2,1,3,3,3,3,2,1,2,2,3,3,1,2,2,2,3,2,1,3,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,3,2,3,3,2,1,1,1,2,2,2,2,0,1,2,2,1,1,2,0,2,1,1,1,0,1,2,3,2,2,3,3,3,1,2,2,3,3,1,2,2,0,2,2,1,2,2,2,1,2,1,1,4,4,1,2,1,2,2,2,1,1,1,0,2,1,1,2,2,2,1,2,2,4,4,2,3,4,2,2,1,2,5,5,2,2,2,2,2,4,4,1,2,5
4,2,3,3,3,2,2,5,4,5,4,3,2,2,2,4,4,3,1,5,6,3,4,1,3,2,2,3,4,2,4,3,2,2,4,4,5,4,1,2,1,1,1,4,2,2,3,2,3,2,4,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,1,3,2,3,2,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,4,2,3,4,1,2,3,2,1,2,4,2,0,3,1,2,3,2,3,1,3,3,4,3,1,2,1,2,1,1,2,1,2,2,3,2,2,2,2,3,3,2,1,3,3,2,3,3,3,2,2,3,2,3,3,2,2,2,2,2,3,3,1,3,1,3,1,1,2,2,3,2,1,3,2,3,1,0,1,2,3,4,3,5,2,3,2,2,2,3,3,1,3,2,3,3,2,3,1,3,2,2,2,3,3,3,1,0,3,2,2,3,1,3,3,2,3,1,1,1,1,1,2,0,2,0,1,1,2,2,3,3,2,1,2,2,1,2,3,2,3,2,2,3,2,3,2,2,3,1,2,1,1,1,1,1,1,2,3,3,3,3,2,2,2,2,4,3,2,3,1,3,3
2,5,4,4,4,5,2,3,4,1,2,4,4,3,5,4,3,5,3,3,3,3,4,4,5,2,3,3,4,2,4,2,4,2,4,3,3,3,1,2,1,1,2,1,4,2,1,3,1,1,1,4,3,3,2,1,1,2,3,2,1,2,1,3,3,1,1,4,3,4,4,2,3,1,3,3,2,2,4,1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,3,1,3,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,2,3,3,2,1,2,2,4,2,1,1,3,3,2,1,1,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,4,3,4,2,2,2,1,2,2,2,1,2,2,1,3,1,0,1,1,3,2,3,1,3,2,1,1,2,1,2,1,1,2,0,1,3,1,3,1,1,4,3,4,4,2,1,1,2,3,1,1,3,2,3,2,2,1,2,1,3,2,1,0,1,2,1,1,3,3,3,2,3,1,3,1,1,1,3,2,1,1,1,2,1,0,3,1,3,2,2,1,1,2,2,2,1,3,1,3,3,2
2,4,4,3,2,3,4,3,4,4,2,4,3,1,2,4,5,4,6,5,4,3,3,3,3,4,4,4,3,5,3,2,3,4,4,3,4,3,1,2,3,2,1,1,1,2,2,2,1,2,1,3,3,3,1,3,2,1,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,3,1,3,3,2,1,1,3,3,3,3,2,2,2,2,3,3,2,2,2,2,1,2,2,3,2,2,1,3,3,1,2,2,2,1,3,3,1,1,3,3,2,1,0,1,0,1,1,1,0,1,3,2,1,1,0,1,1,2,2,2,3,3,1,3,3,2,1,1,3,3,3,3,2,2,2,2,2,2,3,2,2,3,1,3,2,3,2,1,4,3,3,2,2,1,2,2,1,1,3,3,1,5,5,2,1,5,4,2,3,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,1,3,2,1,2,3,3,1,3,3,3,3,2,3,2,2,2,4,2,2,1,3,3,3,3,2,3,2,2,3,2,1,1,2,1,2,1,3,3,3,2,1,3,3,2,2,2,1,2,2,3,1,1,3,1,3,2
3,3,3,3,4,2,3,4,3,1,5,4,2,1,3,1,4,2,2,1,4,5,4,5,4,2,4,5,3,5,1,3,4,3,5,4,2,2,1,2,1,2,1,0,3,1,2,1,2,2,1,2,3,2,2,2,0,1,2,3,1,2,2,2,3,1,0,1,2,1,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,2,1,2,0,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,3,3,2,1,2,2,1,1,1,1,0,1,1,1,1,1,2,4,4,2,3,3,2,1,3,3,1,1,0,0,2,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,3,1,3,2,3,2,1,3,3,3,3,1,2,1,2,1,1,2,1,1,1,1,0,1,3,4,2,2,3,2,3,1,2,3,2,1,3,3,3,3,1,3,3,3,3,2,1,4,4,2,3,2,1,2,3,3,3,1,1,2,3,1,2,1,2,3,2,2,3,1,4,1,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,2,0,2,2,1,4,1,4,1,3,1,2,1,1,1,0,2,1,2,2,1
5,2,2,4,4,4,2,4,2,3,4,3,3,3,2,4,4,4,3,4,2,4,3,3,4,3,5,4,2,2,3,4,4,4,2,1,2,4,2,3,2,2,2,1,1,2,3,2,4,2,2,1,1,1,1,0,1,1,3,2,2,2,3,2,3,2,2,2,3,2,2,2,3,3,2,1,3,2,3,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,0,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,2,2,3,2,2,2,2,2,2,1,1,0,1,3,1,2,3,2,2,3,2,2,3,3,2,3,4,2,3,3,2,3,2,3,3,2,3,2,3,2,3,2,3,2,3,3,3,3,1,3,3,2,3,3,4,2,2,2,3,3,3,3,1,3,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,3,2,2,2,3,2,3,3,2,3,3,3,2,2,2,3,2,3,4,3,3,3,1,1,1,2,2,2,1,2,2,2,2,3,2,3,2,2,3,2,3,3,3,3,2,3,3,3,2,2,1,2,0,1,1,1,1,1,1,3,2,2,3,3
2,2,4,0,4,4,4,4,2,3,5,4,2,4,5,6,5,5,3,4,3,4,4,4,4,5,4,3,2,3,2,4,2,3,2,1,4,3,1,3,4,2,3,1,4,3,3,3,1,2,2,1,2,3,2,2,2,2,0,0,0,0,2,3,3,3,2,3,3,3,2,2,2,3,1,1,2,2,3,2,2,3,3,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,3,1,3,1,1,3,2,3,1,1,1,1,1,1,1,3,2,2,3,3,2,3,2,1,2,4,3,3,2,3,2,2,3,1,2,2,3,3,4,1,2,2,1,4,3,3,2,5,4,4,5,4,4,3,3,3,3,2,1,1,3,2,2,4,3,3,4,2,4,4,4,4,3,4,3,3,1,2,3,4,4,4,2,3,2,2,3,4,3,2,2,3,2,1,3,3,4,2,4,3,4,2,3,3,2,3,1,3,1,3,1,3,2,2,3,1,3,3,2,3,3,3,3,2,4,1,2,3,2,2,3,3,3,3,3,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,3,2,1,2,1,2,2,2,2,2,1,1,1,1,0,1,3,3,1,3,2,2,2,2,2,2
5,4,4,4,3,4,3,3,5,3,3,1,3,4,4,4,4,2,5,4,1,4,5,1,4,3,4,0,0,2,3,4,4,3,2,3,4,2,3,3,1,2,1,1,3,0,0,2,4,3,3,3,2,3,3,2,3,2,3,3,3,3,2,1,2,1,1,1,1,0,2,1,1,1,2,0,1,3,3,3,3,2,3,2,2,1,2,2,2,2,1,3,2,3,1,3,2,2,0,0,1,2,2,3,1,3,2,2,3,4,3,3,4,2,3,3,2,2,2,1,1,1,2,3,3,2,2,2,3,3,2,1,0,2,2,3,3,3,3,2,2,3,3,3,3,3,3,2,3,2,3,2,2,3,3,3,3,0,3,3,3,2,4,3,3,3,2,3,1,3,3,2,3,1,4,4,2,2,2,2,2,1,2,2,4,2,3,3,3,2,0,3,4,4,3,3,2,3,3,3,2,3,4,4,0,1,3,3,3,2,2,3,2,1,0,3,3,2,2,2,2,3,3,2,2,4,3,3,3,3,3,3,2,2,3,2,0,0,0,0,1,1,2,2,1,1,2,1,2,1,2,2,2,2,3,2,3,2,3,3,3,2,2,2,2,2,1,2,2,2,3,3,3,3,2,1,1,1,1,1
2,1,4,2,1,2,4,2,2,3,4,2,4,0,5,4,3,3,3,0,2,2,6,3,3,3,1,3,2,5,3,3,4,4,2,1,3,5,2,1,3,1,3,2,5,4,3,3,1,2,2,0,0,3,1,3,3,3,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,3,1,3,2,2,0,3,3,2,2,3,0,3,2,1,2,1,2,2,3,3,2,3,2,3,2,1,0,1,1,1,0,0,1,0,2,2,0,2,2,2,2,1,1,3,3,2,3,3,3,0,1,3,3,0,0,1,4,2,4,1,1,3,1,3,3,3,0,3,3,2,3,0,2,3,2,2,3,3,3,2,1,3,1,3,2,2,2,3,2,2,0,2,1,2,2,2,0,2,2,2,2,1,2,1,0,0,0,0,1,1,1,1,1,3,2,3,4,2,3,0,5,2,2,4,3,2,3,3,2,3,4,0,2,1,1,3,3,3,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,4,3,0,0,2,1,2,1,2,1,2,1,2,2,2,3,3,2,1,1,2,2,3,3,0,1,1,1,0,0,0,1,2,2,1,1,3,4,2,4
4,4,5,4,2,5,6,4,3,3,4,0,4,5,3,2,3,4,4,3,4,3,6,3,5,2,3,6,6,4,2,3,4,3,6,3,2,6,4,2,2,3,6,1,3,3,3,5,3,3,2,3,2,4,2,4,2,4,3,2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,4,2,3,4,2,5,2,0,4,2,1,3,4,3,3,5,3,4,2,3,5,5,3,1,3,3,5,1,5,3,2,2,2,2,3,3,3,2,3,2,3,2,3,3,3,3,2,3,2,3,3,1,3,0,0,3,3,2,4,2,2,3,3,2,2,2,1,2,1,2,2,1,1,1,2,1,2,2,2,2,1,2,1,2,2,3,1,3,3,1,0,2,2,3,2,2,3,3,3,3,1,1,2,3,3,3,3,3,1,2,2,3,3,2,3,3,2,5,4,2,2,3,4,3,5,4,5,3,1,3,3,3,5,1,5,1,2,2,2,4,2,2,2,4,4,4,1,2,1,2,2,1,1,2,2,1,2,2,5,5,5,5,3,4,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,1,1,2,2,2,2,2,5,5,2,2,2,2,2,1,2,2,2,2,3,5
3,5,4,2,2,4,1,2,3,3,5,0,3,4,6,3,1,3,4,3,2,5,2,3,4,4,0,4,4,2,4,2,4,2,4,4,5,4,1,2,1,0,0,1,2,4,1,3,2,0,2,4,1,3,2,0,2,3,1,2,2,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,2,3,2,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,0,2,2,2,0,2,3,3,1,2,3,2,2,4,4,1,2,4,4,0,0,2,2,2,3,2,5,4,4,2,2,2,2,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,2,2,1,2,2,1,3,3,2,1,2,2,1,4,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,2,2,2,2,0,2,3,1,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,2,2,0,2,2,1,2,0,3,1,3,3,1,2,3,3,1,1,1,1,1,1,2,2,3,3,3,3,2,3,3,4,4,2,2,3,1,3
1,1,3,3,3,2,3,4,3,5,2,3,2,4,5,5,3,3,3,4,4,4,4,4,4,4,4,3,2,4,4,5,4,2,3,4,2,3,1,2,3,3,1,4,3,3,0,2,0,1,1,0,1,2,3,1,3,2,2,2,2,2,0,1,2,1,2,2,2,2,2,3,2,3,2,3,2,2,1,2,1,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,2,2,2,2,2,2,1,3,2,4,3,4,3,3,2,0,2,1,2,1,2,1,2,2,2,1,2,3,3,3,4,3,2,1,1,2,3,2,4,2,3,4,4,3,3,3,3,3,3,3,4,3,2,2,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,3,2,3,3,1,1,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,2,2,3,1,3,2,3,3,3,3,3,2,3,1,3,1,2,3,3,3,3,3,3,2,2,2,1,1,3,2,0,2,1,3,3,2,2,2,3,3,2,2,4,2,3,2,0,2,2,1,1,2,1,2,2,1,3,2,1,2,1,1,1,2,2,2,2,2
4,6,4,2,3,4,2,3,4,2,5,2,4,2,3,4,5,2,5,4,3,4,3,2,2,3,3,4,2,3,2,6,4,5,3,3,3,2,2,1,2,2,0,0,3,2,1,1,3,1,2,5,4,3,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,1,1,2,2,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3,4,2,2,2,1,1,2,1,2,2,1,2,2,4,2,4,2,2,2,1,1,3,2,1,1,2,2,2,2,3,3,3,2,1,2,3,2,2,3,3,2,3,3,2,2,3,1,2,2,2,3,3,2,1,3,2,2,2,4,2,3,2,2,4,3,2,1,1,1,1,1,4,4,2,2,3,3,2,2,3,2,3,2,1,2,1,2,3,2,2,2,2,2,2,1,3,2,3,2,1,2,1,1,1,1,1,0,0,2,0,1,0,2,2,2,2,1,1,1,2,2,1,2,1,3,2,1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,2,3,2,2,2,1,3,4,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,1
3,4,3,4,3,3,3,4,3,4,4,3,1,4,2,3,6,3,4,2,2,5,5,5,3,5,4,3,2,4,4,4,5,1,3,4,6,1,1,2,1,3,1,3,2,1,1,0,2,1,2,3,4,2,1,1,2,1,3,2,3,3,2,2,2,2,2,2,3,2,3,2,3,2,3,1,1,2,2,3,3,2,2,2,3,2,3,2,3,3,2,2,1,3,3,2,2,3,2,2,2,3,3,3,2,3,1,3,2,2,3,2,3,1,3,2,2,3,3,2,3,3,1,2,2,3,2,3,3,3,1,2,2,0,1,3,3,0,1,0,0,1,1,2,1,1,1,2,1,2,2,2,1,0,2,2,0,1,2,2,2,1,3,2,2,2,4,3,2,2,5,3,1,5,2,4,3,1,2,2,3,2,1,4,3,1,2,2,1,1,1,4,3,3,2,2,4,3,2,4,3,1,4,2,2,3,3,4,4,0,3,4,1,2,4,3,2,2,3,2,3,3,2,1,4,3,2,2,2,3,2,3,2,2,3,1,2,1,1,1,3,1,3,2,2,3,3,3,3,3,3,3,3,1,3,1,4,1,1,1,1,1,0,1,2,2,2,1,3,1,2,2,4,5,1,0,1,1,1,0
